GenusSpecies,Volumes,AverageVolume,VolumeUnit,Shape,Sources,Phylum,Notes
Chaetoceros calcitrans,1.57E-16,,m^3,,"Olenina, I., Hajdu, S., Edler, L., Andersson, A., Wasmund, N., Busch, S., Göbel, J., Gromisz, S., Huseby, S., Huttunen, M., Jaanus, A., Kokkonen, P., Ledaine, I. and Niemkiewicz, E. 2006. Biovolumes and size-classes of phytoplankton in the Baltic Sea. HEL",Bacillariophyta,Saujanya’s data – Cell Volume mean
Chaetoceros criophilus,3.8E-14,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Chaetoceros deflandrei,,,,,,Bacillariophyta,
Chaetoceros didymus,2.36E-16,,m^3,,"Leblanc, Karine; Arístegui Ruiz, Javier; Armand, L; Assmy, P; Beker, B; Bode, Antonio; Breton, E; Cornet, V; Gibson, J; Gosselin, M-P; Kopczynska, EE; Marshall, Harold G; Peloquin, Jill M; Piontkovski, S; Poulton, Alex J; Quéguiner, Bernard; Schiebel, Ralf; Shipe, R; Stefels, Jacqueline; van Leeuwe, Maria A; Varela, M; Widdicombe, Claire E; Yallop, M (2012): A global diatom database - abundance, biovolume and biomass in the world ocean. Earth System Science Data, 4, 149-165, doi:10.5194/essd-4-149-2012. CC-BY",Bacillariophyta,Saujanya’s data – Cell Volume mean
Chaetoceros didymus,6.43E-16,,m^3,,"Sofía Sal, Ángel López-Urrutia, Xabier Irigoien, Derek S. Harbour, and Roger P. Harris 2013. Marine microplankton diversity database. Ecology 94:1658. http://dx.doi.org/10.1890/13-0236.5",Bacillariophyta,Saujanya’s data – Cell Volume 2
Chaetoceros gracilis,2.83E-16,,m^3,,"Leblanc, Karine; Arístegui Ruiz, Javier; Armand, L; Assmy, P; Beker, B; Bode, Antonio; Breton, E; Cornet, V; Gibson, J; Gosselin, M-P; Kopczynska, EE; Marshall, Harold G; Peloquin, Jill M; Piontkovski, S; Poulton, Alex J; Quéguiner, Bernard; Schiebel, Ralf; Shipe, R; Stefels, Jacqueline; van Leeuwe, Maria A; Varela, M; Widdicombe, Claire E; Yallop, M (2012): A global diatom database - abundance, biovolume and biomass in the world ocean. Earth System Science Data, 4, 149-165, doi:10.5194/essd-4-149-2012. CC-BY",Bacillariophyta,Saujanya’s data
Chaetoceros lorenzianus,8E-15,,m^3,,"Edwards, K. F., Klausmeier, C. A. and Litchman, E. (2015), Nutrient utilization traits of phytoplankton. Ecology, 96: 2311. doi:10.1890/14-2252.1",Bacillariophyta,Saujanya’s data
Chaetoceros simplex,1.27E-16,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Chaetoceros simplex,1.55E-16,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Chaetoceros simplex,1.59E-16,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Chaetoceros simplex,1.66E-16,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Chaetoceros simplex,1.83E-16,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Chaetoceros simplex,1.89E-16,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Chaetoceros simplex,1.96E-16,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Chlamydomonas alpina,,,,,,Bacillariophyta,
Chlamydomonas globosa,,,,,,Chlorophyta,
Chlamydomonas intermedia,6.5E-17,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Chlorophyta,
Chlamydomonas reinhardtii,,,,,,Chlorophyta,
Chlamydomonas subcaudata,1.44E-16,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Chlorophyta,
Chlorella sorokiniana,,,,,,Chlorophyta,
Chlorella vulgaris,1.11E-17,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Chlorophyta,
Cladophora glomerata,1.26E-13,,m^3,cylindrical,https://www.sciencedirect.com/science/article/pii/0921510795013156,Chlorophyta,"108 mg biomass; cell width: 40-100 um, cell length: 100-400 um"
Cladophora glomerata,3.14E-12,,m^3,cylindrical,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Chlorophyta,"109 mg biomass; cell width: 40-100 um, cell length: 100-400 um"
Closterium acutum,9E-16,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Streptophyta,
Closterium ehrenbergii,,,,,,Charophyta,
Closterium limneticum,5.23E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Streptophyta,
Cochlodinium polykrikoides,2.46E-14,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),NA,
Coolia monotis,1.66E-14,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),NA,
Coscinodiscus concinnus,3.56E-12,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Coscinodiscus concinnus,4.8E-12,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Coscinodiscus concinnus,5.39E-12,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Coscinodiscus concinnus,5.45E-12,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Coscinodiscus concinnus,1.03E-11,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Coscinodiscus concinnus,1.06E-11,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Coscinodiscus concinnus,1.09E-11,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Coscinodiscus excentricus,4.91E-14,,m^3,,"Leblanc, Karine; Arístegui Ruiz, Javier; Armand, L; Assmy, P; Beker, B; Bode, Antonio; Breton, E; Cornet, V; Gibson, J; Gosselin, M-P; Kopczynska, EE; Marshall, Harold G; Peloquin, Jill M; Piontkovski, S; Poulton, Alex J; Quéguiner, Bernard; Schiebel, Ralf; Shipe, R; Stefels, Jacqueline; van Leeuwe, Maria A; Varela, M; Widdicombe, Claire E; Yallop, M (2012): A global diatom database - abundance, biovolume and biomass in the world ocean. Earth System Science Data, 4, 149-165, doi:10.5194/essd-4-149-2012. CC-BY",Bacillariophyta,
Cosmarium abbreviatum,3.7E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Streptophyta,
Cosmarium beatum,9.796E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Streptophyta,
Cosmarium biretum,2.2E-14,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Streptophyta,
Cosmarium crenatum,9.378E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Streptophyta,
Cosmarium kjellmanii,,,,,,Charophyta,
Cosmarium meneghinii,1.151E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Streptophyta,
Cosmarium punctulatum,8.09E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Streptophyta,
Cosmarium punctulatum,1.1368E-14,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Streptophyta,
Cosmarium regnesii,5.19E-16,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Streptophyta,
Cryptomonas czosnowskii,,,,,,Cryptophyta,
Cryptomonas marssonii,2.59E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Cryptophyta,
Cyclotella meneghiniana,1.82E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Cylindrotheca closterium,8.01E-17,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Cylindrotheca closterium,1.49E-16,,m^3,,"Sofía Sal, Ángel López-Urrutia, Xabier Irigoien, Derek S. Harbour, and Roger P. Harris 2013. Marine microplankton diversity database. Ecology 94:1658. http://dx.doi.org/10.1890/13-0236.5",Bacillariophyta,
Cylindrotheca closterium,1.8E-16,,m^3,,"Olenina, I., Hajdu, S., Edler, L., Andersson, A., Wasmund, N., Busch, S., Göbel, J., Gromisz, S., Huseby, S., Huttunen, M., Jaanus, A., Kokkonen, P., Ledaine, I. and Niemkiewicz, E. 2006. Biovolumes and size-classes of phytoplankton in the Baltic Sea. HEL",Bacillariophyta,
Cymbella mongolica,,,,,,Chlorophyta,
Dactyliosolen fragilissimus,1.31E-14,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Dactyliosolen fragilissimus,1.20166E-13,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Desmidium swartzii,3.93E-14,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Streptophyta,
Desmodesmus abundans,1.24E-16,,m^3,,"Olenina, I., Hajdu, S., Edler, L., Andersson, A., Wasmund, N., Busch, S., Göbel, J., Gromisz, S., Huseby, S., Huttunen, M., Jaanus, A., Kokkonen, P., Ledaine, I. and Niemkiewicz, E. 2006. Biovolumes and size-classes of phytoplankton in the Baltic Sea. HEL",Chlorophyta,
Desmodesmus quadricauda,1.571E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Chlorophyta,
Desmodesmus quadricaudatus,,,,,,Chlorophyta,
Detonula confervacea,2.99E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Dinobryon divergens,2.34E-16,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Ochrophyta,
Ditylum brightwellii,1.01E-14,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Ditylum brightwellii,1.21E-14,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Ditylum brightwellii,1.26E-14,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Ditylum brightwellii,1.9E-14,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Ditylum brightwellii,2.32E-14,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Ditylum brightwellii,2.62E-14,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Ditylum brightwellii,2.75E-13,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Ditylum brightwellii,2.82E-13,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Dunaliella tertiolecta,1.29E-16,,m^3,,"Edwards, K. F., Klausmeier, C. A. and Litchman, E. (2015), Nutrient utilization traits of phytoplankton. Ecology, 96: 2311. doi:10.1890/14-2252.5",Chlorophyta,
Dunaliella tertiolecta,2.27E-16,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Chlorophyta,
Eucampia zodiacus,2E-14,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Fibrocapsa japonica,2.68E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Ochrophyta,
Fibrocapsa japonica,2.83E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Ochrophyta,
Fibrocapsa japonica,2.86E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Ochrophyta,
Fibrocapsa japonica,3.01E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Ochrophyta,
Fibrocapsa japonica,3.04E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Ochrophyta,
Fibrocapsa japonica,3.19E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Ochrophyta,
Fibrocapsa japonica,3.3E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Ochrophyta,
Fibrocapsa japonica,3.4E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Ochrophyta,
Fibrocapsa japonica,3.8E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Ochrophyta,
Fibrocapsa japonica,4.02E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Ochrophyta,
Fibrocapsa japonica,4.38E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Ochrophyta,
Fibrocapsa japonica,4.41E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Ochrophyta,
Fibrocapsa japonica,5.17E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Ochrophyta,
Fibrocapsa japonica,5.24E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Ochrophyta,
Fibrocapsa japonica,5.74E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Ochrophyta,
Fibrocapsa japonica,6.18E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Ochrophyta,
Fibrocapsa japonica,7.72E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Ochrophyta,
Fragilaria bidens,2.8E-16,,m^3,,"Edwards, K. F., Klausmeier, C. A. and Litchman, E. (2015), Nutrient utilization traits of phytoplankton. Ecology, 96: 2311. doi:10.1890/14-2252.1",Bacillariophyta,
Fragilaria crotonensis,2.33E-16,,m^3,,"Edwards, K. F., Klausmeier, C. A. and Litchman, E. (2015), Nutrient utilization traits of phytoplankton. Ecology, 96: 2311. doi:10.1890/14-2252.3",Bacillariophyta,
Fragilariopsis cylindrus,2.36E-17,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Fragilariopsis kerguelensis,8.25E-16,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Gambierdiscus toxicus,8.41E-14,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),NA,
Gephyrocapsa oceanica,4.8E-17,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Haptophyta,
Golenkinia radiata,1.02E-15,,m^3,,"Olenina, I., Hajdu, S., Edler, L., Andersson, A., Wasmund, N., Busch, S., Göbel, J., Gromisz, S., Huseby, S., Huttunen, M., Jaanus, A., Kokkonen, P., Ledaine, I. and Niemkiewicz, E. 2006. Biovolumes and size-classes of phytoplankton in the Baltic Sea. HEL",Chlorophyta,
Gonyostomum semen,9.54E-15,,m^3,,"Olenina, I., Hajdu, S., Edler, L., Andersson, A., Wasmund, N., Busch, S., Göbel, J., Gromisz, S., Huseby, S., Huttunen, M., Jaanus, A., Kokkonen, P., Ledaine, I. and Niemkiewicz, E. 2006. Biovolumes and size-classes of phytoplankton in the Baltic Sea. HEL",Ochrophyta,
Gymnodinium breve,6.03E-16,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),NA,
Gymnodinium catenatum,4.01E-14,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),NA,
Gymnodinium catenatum,5.04E-14,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),NA,
Gymnodinium corollarium,5.24E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),NA,
Gymnodinium sanguineum,1.32E-13,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),NA,
Gyrodinium uncatenum,,,,,,Dinophyta,
Haematococcus droebakensis,9.14E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Chlorophyta,
Hymenomonas carterae,7.35E-16,,m^3,,"Olenina, I., Hajdu, S., Edler, L., Andersson, A., Wasmund, N., Busch, S., Göbel, J., Gromisz, S., Huseby, S., Huttunen, M., Jaanus, A., Kokkonen, P., Ledaine, I. and Niemkiewicz, E. 2006. Biovolumes and size-classes of phytoplankton in the Baltic Sea. HEL",Haptophyta,
Isochrysis galbana,5.9E-17,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Haptophyta,
Leonella granifera,5.24E-16,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),NA,
Lobochlamys segnis,,,,,,Chlorophyta,
Mallomonas acaroides,,,,,,Ochrophyta,
Mallomonas areolata,,,,,,Ochrophyta,
Mallomonas caudata,,,,,,Ochrophyta,
Mallomonas crassisquama,,,,,,Ochrophyta,
Mallomonas elongata,,,,,,Ochrophyta,
Mesotaenium kramstae,4.45E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Streptophyta,
Micractinium pusillum,,,,,,Chlorophyta,
Micrasterias americana,1.58E-12,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Streptophyta,
Monoraphidium contortum,8E-17,,m^3,,"Olenina, I., Hajdu, S., Edler, L., Andersson, A., Wasmund, N., Busch, S., Göbel, J., Gromisz, S., Huseby, S., Huttunen, M., Jaanus, A., Kokkonen, P., Ledaine, I. and Niemkiewicz, E. 2006. Biovolumes and size-classes of phytoplankton in the Baltic Sea. HEL",Chlorophyta,
Monoraphidium contortum,1.85E-16,,m^3,,"Olenina, I., Hajdu, S., Edler, L., Andersson, A., Wasmund, N., Busch, S., Göbel, J., Gromisz, S., Huseby, S., Huttunen, M., Jaanus, A., Kokkonen, P., Ledaine, I. and Niemkiewicz, E. 2006. Biovolumes and size-classes of phytoplankton in the Baltic Sea. HEL",Chlorophyta,
Monoraphidium griffithii,1.04E-16,,m^3,,"Olenina, I., Hajdu, S., Edler, L., Andersson, A., Wasmund, N., Busch, S., Göbel, J., Gromisz, S., Huseby, S., Huttunen, M., Jaanus, A., Kokkonen, P., Ledaine, I. and Niemkiewicz, E. 2006. Biovolumes and size-classes of phytoplankton in the Baltic Sea. HEL",Chlorophyta,
Monoraphidium griffithii,1.51E-16,,m^3,,"Edwards, K. F., Klausmeier, C. A. and Litchman, E. (2015), Nutrient utilization traits of phytoplankton. Ecology, 96: 2311. doi:10.1890/14-2252.2",Chlorophyta,
Nannochloropsis oceanica,1.5E-17,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Ochrophyta,
Navicula arenaria,4.16E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Nitzschia dissipata,2.43E-16,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Nitzschia granii,4.25E-16,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Nitzschia seriata,4.36E-16,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Nitzschia seriata,4.75E-16,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Nitzschia seriata,5.24E-16,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Nitzschia seriata,6.22E-16,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Nitzschia seriata,7.11E-16,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Nitzschia seriata,7.2E-16,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Nitzschia seriata,8.28E-16,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Nitzschia sigma,3.3E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Odontella aurita,5.06E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Odontella aurita,7.06E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Odontella aurita,8.28E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Odontella aurita,1.97E-14,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Odontella aurita,2.23E-14,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Odontella mobilensis,2.77E-14,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Bacillariophyta,
Odontella sinensis,3.28E-13,,M^3,,http://www.esapubs.org/archive/ecol/E094/149/metadata.php,Bacillariophyta,
Olisthodiscus luteus,1.15E-15,,m^3,,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/12-2060.1 (BioTraits),Ochrophyta,
