MaxSizeValue,71,2.17
MaxSizeValue,72,3.5
MaxSizeValue,73,3.0
MaxSizeValue,74,
MaxSizeValue,75,
MaxSizeValue,76,
MaxSizeValue,77,
MaxSizeValue,78,
MaxSizeValue,79,
MaxSizeValue,80,
MaxSizeValue,81,
MaxSizeValue,82,
MaxSizeValue,83,
MaxSizeValue,84,
MaxSizeValue,85,
MaxSizeValue,86,
MaxSizeValue,87,48.0
MaxSizeValue,88,
MaxSizeValue,89,
MaxSizeValue,90,
MaxSizeValue,91,
MaxSizeValue,92,
MaxSizeValue,93,
MaxSizeValue,94,
MaxSizeValue,95,
MaxSizeValue,96,
MaxSizeValue,97,
MaxSizeValue,98,
MaxSizeValue,99,
MaxSizeValue,100,
MaxSizeValue,101,
MaxSizeValue,102,1.0
MaxSizeValue,103,1.1
MaxSizeValue,104,0.9
MaxSizeValue,105,1.0
MaxSizeValue,106,0.7
MaxSizeValue,107,5.0
MaxSizeValue,108,8.9
MaxSizeValue,109,0.8
MaxSizeValue,110,0.9
MaxSizeValue,111,0.75
MaxSizeValue,112,0.7
MaxSizeValue,113,0.2
MaxSizeValue,114,0.75
MaxSizeValue,115,0.8
MaxSizeValue,116,2.4
MaxSizeValue,117,0.6
MaxSizeValue,118,0.8
MaxSizeValue,119,0.5
MaxSizeValue,120,0.8
MaxSizeValue,121,0.5
MaxSizeValue,122,2.0
MaxSizeValue,123,2.0
MaxSizeValue,124,1.0
MaxSizeValue,125,3.1
MaxSizeValue,126,0.8
MaxSizeValue,127,2.1
MaxSizeValue,128,1.8
MaxSizeValue,129,0.7
MaxSizeValue,130,0.6
MaxSizeValue,131,1.1
MaxSizeValue,132,0.5
MaxSizeValue,133,0.5
MaxSizeValue,134,1.0
MaxSizeValue,135,0.4
MaxSizeValue,136,0.8
MaxSizeValue,137,0.6
MaxSizeValue,138,1.0
MaxSizeValue,139,1.0
MaxSizeValue,140,1.1
MaxSizeValue,141,0.6
MaxSizeValue,142,0.6
MaxSizeValue,143,3.0
MaxSizeValue,144,1.0
MaxSizeValue,145,0.8
MaxSizeValue,146,1.0
MaxSizeValue,147,1.0
MaxSizeValue,148,0.5
MaxSizeValue,149,1.0
MaxSizeValue,150,0.8
MaxSizeValue,151,10.0
MaxSizeValue,152,0.8
MaxSizeValue,153,3.0
MaxSizeValue,154,1.2
MaxSizeValue,155,1.2
MaxSizeValue,156,0.8
MaxSizeValue,157,0.4
MaxSizeValue,158,0.4
MaxSizeValue,159,0.8
MaxSizeValue,160,0.9
MaxSizeValue,161,0.6
MaxSizeValue,162,0.6
MaxSizeValue,163,1.0
MaxSizeValue,164,1.5
MaxSizeValue,165,1.0
MaxSizeValue,166,1.0
MaxSizeValue,167,0.8
MaxSizeValue,168,4.1
MaxSizeValue,169,10.0
MaxSizeValue,170,1.2
MaxSizeValue,171,1.0
MaxSizeValue,172,1.2
MaxSizeValue,173,0.5
MaxSizeValue,174,0.7
MaxSizeValue,175,0.7
MaxSizeValue,176,0.8
MaxSizeValue,177,0.7
MaxSizeValue,178,0.6
MaxSizeValue,179,2.0
MaxSizeValue,180,1.7
MaxSizeValue,181,4.3
MaxSizeValue,182,0.75
MaxSizeValue,183,0.35
MaxSizeValue,184,0.8
MaxSizeValue,185,0.9
MaxSizeValue,186,1.0
MaxSizeValue,187,1.0
MaxSizeValue,188,
MaxSizeValue,189,
MaxSizeValue,190,
MaxSizeValue,191,
SizeUnit,0,um
SizeUnit,1,um
SizeUnit,2,um
SizeUnit,3,um
SizeUnit,4,um
SizeUnit,5,um
SizeUnit,6,um
SizeUnit,7,um
SizeUnit,8,um
SizeUnit,9,um
SizeUnit,10,um
SizeUnit,11,um
SizeUnit,12,um
SizeUnit,13,um
SizeUnit,14,um
SizeUnit,15,um
SizeUnit,16,um
SizeUnit,17,um
SizeUnit,18,um
SizeUnit,19,um
SizeUnit,20,um
SizeUnit,21,um
SizeUnit,22,um
SizeUnit,23,um
SizeUnit,24,um
SizeUnit,25,um
SizeUnit,26,um
SizeUnit,27,um
SizeUnit,28,um
SizeUnit,29,um
SizeUnit,30,um
SizeUnit,31,um
SizeUnit,32,um
SizeUnit,33,um
SizeUnit,34,um
SizeUnit,35,um
SizeUnit,36,um
SizeUnit,37,um
SizeUnit,38,um
SizeUnit,39,um
SizeUnit,40,um
SizeUnit,41,um
SizeUnit,42,um
SizeUnit,43,um
SizeUnit,44,um
SizeUnit,45,um
SizeUnit,46,um
SizeUnit,47,um
SizeUnit,48,um
SizeUnit,49,um
SizeUnit,50,um
SizeUnit,51,um
SizeUnit,52,um
SizeUnit,53,um
SizeUnit,54,um
SizeUnit,55,um
SizeUnit,56,um
SizeUnit,57,um
SizeUnit,58,um
SizeUnit,59,um
SizeUnit,60,um
SizeUnit,61,um
SizeUnit,62,um
SizeUnit,63,um
SizeUnit,64,um
SizeUnit,65,um
SizeUnit,66,um
SizeUnit,67,um
SizeUnit,68,um
SizeUnit,69,um
SizeUnit,70,um
SizeUnit,71,um
SizeUnit,72,um
SizeUnit,73,um
SizeUnit,74,
SizeUnit,75,
SizeUnit,76,
SizeUnit,77,
SizeUnit,78,
SizeUnit,79,
SizeUnit,80,
SizeUnit,81,
SizeUnit,82,
SizeUnit,83,
SizeUnit,84,
SizeUnit,85,
SizeUnit,86,
SizeUnit,87,um
SizeUnit,88,
SizeUnit,89,
SizeUnit,90,
SizeUnit,91,
SizeUnit,92,
SizeUnit,93,
SizeUnit,94,
SizeUnit,95,
SizeUnit,96,
SizeUnit,97,
SizeUnit,98,
SizeUnit,99,
SizeUnit,100,
SizeUnit,101,
SizeUnit,102,um
SizeUnit,103,um
SizeUnit,104,um
SizeUnit,105,um
SizeUnit,106,um
SizeUnit,107,um
SizeUnit,108,um
SizeUnit,109,um
SizeUnit,110,um
SizeUnit,111,um
SizeUnit,112,um
SizeUnit,113,um
SizeUnit,114,um
SizeUnit,115,um
SizeUnit,116,um
SizeUnit,117,um
SizeUnit,118,um
SizeUnit,119,um
SizeUnit,120,um
SizeUnit,121,um
SizeUnit,122,um
SizeUnit,123,um
SizeUnit,124,um
SizeUnit,125,um
SizeUnit,126,um
SizeUnit,127,um
SizeUnit,128,um
SizeUnit,129,um
SizeUnit,130,um
SizeUnit,131,um
SizeUnit,132,um
SizeUnit,133,um
SizeUnit,134,um
SizeUnit,135,um
SizeUnit,136,um
SizeUnit,137,um
SizeUnit,138,um
SizeUnit,139,um
SizeUnit,140,um
SizeUnit,141,um
SizeUnit,142,um
SizeUnit,143,um
SizeUnit,144,um
SizeUnit,145,um
SizeUnit,146,um
SizeUnit,147,um
SizeUnit,148,um
SizeUnit,149,um
SizeUnit,150,um
SizeUnit,151,mm
SizeUnit,152,um
SizeUnit,153,um
SizeUnit,154,um
SizeUnit,155,um
SizeUnit,156,um
SizeUnit,157,um
SizeUnit,158,um
SizeUnit,159,um
SizeUnit,160,um
SizeUnit,161,um
SizeUnit,162,um
SizeUnit,163,um
SizeUnit,164,um
SizeUnit,165,um
SizeUnit,166,um
SizeUnit,167,um
SizeUnit,168,um
SizeUnit,169,um
SizeUnit,170,um
SizeUnit,171,um
SizeUnit,172,um
SizeUnit,173,um
SizeUnit,174,um
SizeUnit,175,um
SizeUnit,176,um
SizeUnit,177,um
SizeUnit,178,um
SizeUnit,179,um
SizeUnit,180,um
SizeUnit,181,um
SizeUnit,182,um
SizeUnit,183,um
SizeUnit,184,um
SizeUnit,185,um
SizeUnit,186,um
SizeUnit,187,um
SizeUnit,188,
SizeUnit,189,
SizeUnit,190,
SizeUnit,191,
SizeType,0,Length
SizeType,1,Length
SizeType,2,Length
SizeType,3,Length
SizeType,4,Length
SizeType,5,Length
SizeType,6,Length
SizeType,7,Length
SizeType,8,Length
SizeType,9,Length
SizeType,10,Length
SizeType,11,Length
SizeType,12,Length
SizeType,13,Length
SizeType,14,Length
SizeType,15,Length
SizeType,16,Length
SizeType,17,Length
SizeType,18,Length
SizeType,19,Length
SizeType,20,Length
SizeType,21,Length
SizeType,22,Length
SizeType,23,Length
SizeType,24,Length
SizeType,25,Length
SizeType,26,Length
SizeType,27,Length
SizeType,28,Length
SizeType,29,Length
SizeType,30,Length
SizeType,31,Length
SizeType,32,Length
SizeType,33,Length
SizeType,34,Length
SizeType,35,Length
SizeType,36,Length
SizeType,37,Length
SizeType,38,Length
SizeType,39,Length
SizeType,40,Length
SizeType,41,Length
SizeType,42,Length
SizeType,43,Length
SizeType,44,Length
SizeType,45,Length
SizeType,46,Length
SizeType,47,Length
SizeType,48,Length
SizeType,49,Length
SizeType,50,Length
SizeType,51,Length
SizeType,52,Length
SizeType,53,Length
SizeType,54,Length
SizeType,55,Length
SizeType,56,Length
SizeType,57,Length
SizeType,58,Length
SizeType,59,Length
SizeType,60,Length
SizeType,61,Length
SizeType,62,Length
SizeType,63,Length
SizeType,64,Length
SizeType,65,Length
SizeType,66,Length
SizeType,67,Length
SizeType,68,Length
SizeType,69,Length
SizeType,70,Length
SizeType,71,Length
SizeType,72,Length
SizeType,73,Length
SizeType,74,mass
SizeType,75,mass
SizeType,76,mass
SizeType,77,mass
SizeType,78,mass
SizeType,79,mass
SizeType,80,mass
SizeType,81,mass
SizeType,82,mass
SizeType,83,mass
SizeType,84,mass
SizeType,85,mass
SizeType,86,mass
SizeType,87,Sprial Width
SizeType,88,Volume
SizeType,89,Volume
SizeType,90,Volume
SizeType,91,Volume
SizeType,92,Volume
SizeType,93,Volume
SizeType,94,Volume
SizeType,95,Volume
SizeType,96,Volume
SizeType,97,Volume
SizeType,98,Volume
SizeType,99,Volume
SizeType,100,Volume
SizeType,101,Volume
SizeType,102,Width
SizeType,103,Width
SizeType,104,Width
SizeType,105,Width
SizeType,106,Width
SizeType,107,Width
SizeType,108,Width
SizeType,109,Width
SizeType,110,Width
SizeType,111,Width
SizeType,112,Width
SizeType,113,Width
SizeType,114,Width
SizeType,115,Width
SizeType,116,Width
SizeType,117,Width
SizeType,118,Width
SizeType,119,Width
SizeType,120,Width
SizeType,121,Width
SizeType,122,Width
SizeType,123,Width
SizeType,124,Width
SizeType,125,Width
SizeType,126,Width
SizeType,127,Width
SizeType,128,Width
SizeType,129,Width
SizeType,130,Width
SizeType,131,Width
SizeType,132,Width
SizeType,133,Width
SizeType,134,Width
SizeType,135,Width
SizeType,136,Width
SizeType,137,Width
SizeType,138,Width
SizeType,139,Width
SizeType,140,Width
SizeType,141,Width
SizeType,142,Width
SizeType,143,Width
SizeType,144,Width
SizeType,145,Width
SizeType,146,Width
SizeType,147,Width
SizeType,148,Width
SizeType,149,Width
SizeType,150,Width
SizeType,151,Width
SizeType,152,Width
SizeType,153,Width
SizeType,154,Width
SizeType,155,Width
SizeType,156,Width
SizeType,157,Width
SizeType,158,Width
SizeType,159,Width
SizeType,160,Width
SizeType,161,Width
SizeType,162,Width
SizeType,163,Width
SizeType,164,Width
SizeType,165,Width
SizeType,166,Width
SizeType,167,Width
SizeType,168,Width
SizeType,169,Width
SizeType,170,Width
SizeType,171,Width
SizeType,172,Width
SizeType,173,Width
SizeType,174,Width
SizeType,175,Width
SizeType,176,Width
SizeType,177,Width
SizeType,178,Width
SizeType,179,Width
SizeType,180,Width
SizeType,181,Width
SizeType,182,Width
SizeType,183,Width
SizeType,184,Width
SizeType,185,Width
SizeType,186,Width
SizeType,187,Width
SizeType,188,
SizeType,189,
SizeType,190,
SizeType,191,
MinVolume,0,
MinVolume,1,
MinVolume,2,
MinVolume,3,
MinVolume,4,
MinVolume,5,
MinVolume,6,
MinVolume,7,
MinVolume,8,
MinVolume,9,
MinVolume,10,
MinVolume,11,
MinVolume,12,
MinVolume,13,
MinVolume,14,
MinVolume,15,
MinVolume,16,
MinVolume,17,
MinVolume,18,
MinVolume,19,
MinVolume,20,
MinVolume,21,
MinVolume,22,
MinVolume,23,
MinVolume,24,
MinVolume,25,
MinVolume,26,
MinVolume,27,
MinVolume,28,
MinVolume,29,
MinVolume,30,
MinVolume,31,
