,GenusSpecies,MinWidth,MaxWidth,MinLength,MaxLength,SizeUnit,MinVolume,MaxVolume,AverageVolume,VolumeUnit,Shape,Phylum,Sources,Notes
19,Thermoanaerobacter mathranii,0.7,0.7,1.8,3.9,um,6.03e-19,1.41e-18,1.01e-18,m^3,rod,firmucutes,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,pg.1235
20,Thermoanaerobacter siderophilus,0.4,0.6,3.5,9.0,um,4.23e-19,2.49e-18,1.46e-18,m^3,rod,firmucutes,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,pg.1236
21,Thermoanaerobacterium thermosulfurigenes,0.5,2.0,2.0,20.0,um,3.60e-19,6.07e-17,3.05e-17,m^3,rod,firmucutes,Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes,pg.1283
22,Bacillus infernus,0.7,0.8,4.0,8.0,um,1.45e-18,3.89e-18,2.67e-18,m^3,rod,firmucutes,"Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.106",
23,Sulfobacillus thermotolerans,0.8,1.2,1.5,4.5,um,6.20e-19,4.64e-18,2.63e-18,m^3,rod,firmucutes,"Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.1184",
24,Halanaerobium alcaliphilum,0.8,0.8,3.3,5.0,um,1.52e-18,2.38e-18,1.95e-18,m^3,rod,firmucutes,"Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.1198",pg.1199
25,Halanaerobium lacusrosei,0.4,0.6,2.0,3.0,um,2.35e-19,7.92e-19,5.13e-19,m^3,rod,firmucutes,"Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.1200","Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.1200"
26,Caldanaerobacter subterraneus,0.5,0.7,2.0,8.0,um,3.60e-19,2.99e-18,1.67e-18,m^3,rod,firmucutes,"Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.1243","Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.1243"
27,Lactobacillus paracasei,0.8,1.0,2.0,4.0,um,8.71e-19,2.88e-18,1.88e-18,m^3,rod,firmucutes,"Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.504",pg.504
28,Xylella fastidiosa,0.25,0.35,0.9,3.5,um,4.01e-20,3.26e-19,1.83e-19,m^3,rod,proteobacteria,http://aem.asm.org/content/73/8/2690.full?view=long&pmid=17293518,
29,Profundimonas piezophila,0.5,0.8,4.0,5.0,um,7.53e-19,2.38e-18,1.57e-18,m^3,rod,proteobacteria,http://aem.asm.org/content/80/1/54.full,
30,Psychrobacter muriicola,0.5,1.0,0.5,2.0,um,6.54e-20,1.31e-18,6.87e-19,m^3,rod,proteobacteria,http://cryosol.ru/images/stuff/liza/shcherb-2009.pdf,Cells are cocci or coccobacilli
31,Deferribacter thermophilus,0.3,0.5,1.0,5.0,um,6.36e-20,9.49e-19,5.06e-19,m^3,rod,Deferribacteres,http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-47-2-505,
32,Persephonella guaymasensis,0.3,0.4,2.0,4.0,um,1.34e-19,4.86e-19,3.10e-19,m^3,rod,Aquificae,http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-52-4-1349#tab2,
33,Persephonella marina,0.3,0.4,2.0,4.0,um,1.34e-19,4.86e-19,3.10e-19,m^3,rod,Aquificae,http://ijs.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-52-4-1349#tab2,
35,Yersinia enterocolitica,0.5,0.8,1.0,3.0,um,1.64e-19,1.37e-18,7.69e-19,m^3,rod,proteobacteria,http://www.elsevier.es/es-revista-enfermedades-infecciosas-microbiologia-clinica-28-articulo-yersinia-enterocolitica-pathogenesis-virulence-antimicrobial-S0213005X11002655?referer=buscador,
36,Thermosipho japonicus,1.0,4.0,10.0,40.0,um,7.59e-18,4.86e-16,2.47e-16,m^3,rod,Thermotogae,http://www.microbiologyresearch.org/docserver/fulltext/ijsem/24/1/ijs-24-1-102.pdf?expires=1528305850&id=id&accname=guest&checksum=8DC77D535F45C14893CBC3DA8FF46484,
37,Halomonas subglaciescola,0.5,1.1,1.1,56.5,um,1.83e-19,5.33e-17,2.68e-17,m^3,rod,proteobacteria,http://www.microbiologyresearch.org/docserver/fulltext/ijsem/37/1/ijs-37-1-27.pdf?expires=1526918345&id=id&accname=guest&checksum=BCFA940E8C9D2267ACB4B0C4DE28C1DA,length vary’s dramatically 
38,Pseudoalteromonas antarctica,0.3,0.9,1.0,3.0,um,6.36e-20,1.72e-18,8.91e-19,m^3,rod,proteobacteria,http://www.microbiologyresearch.org/docserver/fulltext/ijsem/47/2/ijs-47-2-345.pdf?expires=1526924343&id=id&accname=guest&checksum=FF1A3F36005B016E92C7B9740F808F9A,
39,Shewanella gelidimarina,0.5,0.8,1.5,2.5,um,2.62e-19,1.12e-18,6.92e-19,m^3,rod,proteobacteria,http://www.microbiologyresearch.org/docserver/fulltext/ijsem/47/4/ijs-47-4-1040.pdf?expires=1526993475&id=id&accname=guest&checksum=C762647EEFD31431F488074CDAC07BB4,
40,Glaciecola punicea,0.2,0.4,1.0,5.0,um,2.93e-20,6.12e-19,3.20e-19,m^3,rod,proteobacteria,http://www.microbiologyresearch.org/docserver/fulltext/ijsem/48/4/ijs-48-4-1213.pdf?expires=1526915961&id=id&accname=guest&checksum=088CF97C1DF83E51FD1BE8ED3B8D2D3D,
41,Microcystis ichthyoblabe,2.0,3.0,,,um,4.19e-18,1.41e-17,9.16e-18,m^3,Spherical,,http://www.microbiologyresearch.org/docserver/fulltext/ijsem/50/2/0500767a.pdf?expires=1526386385&id=id&accname=guest&checksum=D6D463D904C41C12E91EDE3C839CD10D,"Width is Diameter, shape info: Wiki Microcystis"
42,Halomonas elongata,0.7,1.0,2.0,3.0,um,6.80e-19,2.09e-18,1.39e-18,m^3,rod,proteobacteria,http://www.microbiologyresearch.org/docserver/fulltext/ijsem/51/4/0511457a.pdf?expires=1526917758&id=id&accname=guest&checksum=88E8DCDABD428EA0F6249F0404341F87,
43,Marinithermus hydrothermalis,0.9,1.0,7.5,9.4,um,4.58e-18,7.12e-18,5.85e-18,m^3,rod,Deinococcus-Thermus,http://www.microbiologyresearch.org/docserver/fulltext/ijsem/53/1/59.pdf?expires=1526922495&id=id&accname=guest&checksum=E4691D32D2EA9A09BB04138504F6D456,
44,Moritella abyssi,0.8,1.2,2.0,7.0,um,8.71e-19,7.46e-18,4.17e-18,m^3,rod,proteobacteria,http://www.microbiologyresearch.org/docserver/fulltext/ijsem/53/2/533.pdf?expires=1526923609&id=id&accname=guest&checksum=0A81172A69073197CC23FFE176BBC42C,
45,Moritella profunda,0.9,1.2,1.5,5.0,um,7.63e-19,5.20e-18,2.98e-18,m^3,rod,proteobacteria,http://www.microbiologyresearch.org/docserver/fulltext/ijsem/53/2/533.pdf?expires=1526923609&id=id&accname=guest&checksum=0A81172A69073197CC23FFE176BBC42C,
46,Trichormus variabilis,7.4,7.4,12.3,14.8,um,3.53e-16,4.24e-16,3.89e-16,m^3,oval,cyanobacteria,http://www.microbiologyresearch.org/docserver/fulltext/ijsem/55/1/11.pdf?expires=1528306749&id=id&accname=guest&checksum=39CA557801A7F9B24A649DBDEEE3E978,https://books.google.co.uk/books?id=yjnLAwAAQBAJ&pg=PA224&lpg=PA224&dq=Trichormus+variabilis+cell+diameter&source=bl&ots=FtYPtDMsnF&sig=BSuUkqm7CJej0h9l2vBuwLrHkJ4&hl=en&sa=X&ved=0ahUKEwjVwteVv4fbAhWJA8AKHeK2CSwQ6AEIXTAM#v=onepage&q=Trichormus%20variabilis%20cell%20diameter&f=false  Anabaena = Trichormus variabilis
47,Desulfuromonas michiganensis,0.4,0.5,0.8,1.4,um,8.38e-20,2.42e-19,1.63e-19,m^3,rod,proteobacteria,http://www.microbiologyresearch.org/docserver/fulltext/ijsem/65/5/1686_ijs000159.pdf?expires=1526902904&id=id&accname=guest&checksum=44CE48144AF9CF34C5D264FA58575AB5,
50,Spirulina platensis,10.0,10.0,10.0,100.0,um,5.24e-16,7.59e-15,4.06e-15,m^3,rod,cyanobacteria,http://www.scielo.br/pdf/cta/v33s1/v33s1a26.pdf,"pg.180, or 5-6um as stated in https://www.researchgate.net/publication/259503619_SPIRULINA_PLATENSIS_-_FOOD_FOR_FUTURE_A_REVIEW"
51,Klebsiella oxytoca,0.3,1.0,0.6,6.0,um,3.53e-20,4.45e-18,2.24e-18,m^3,rod,proteobacteria,http://www.vetbact.org/index.php?artid=156,
52,Mastigocladus laminosus,1.5,2.0,8.0,11.0,um,1.33e-17,3.25e-17,2.29e-17,m^3,rod,cyanobacteria,https://academic.oup.com/femsle/article/364/15/fnx154/3983256,
53,Bacillus cereus,1.0,1.2,3.0,5.0,um,2.09e-18,5.20e-18,3.65e-18,m^3,rod,firmucutes,"https://academic.oup.com/femsre/article/32/4/579/1813157,http://www.pnas.org/content/105/44/16994 ",
54,Desulfotalea arctica,0.7,0.7,1.6,2.7,um,5.26e-19,9.49e-19,7.38e-19,m^3,rod,proteobacteria,https://bacdive.dsmz.de/search?search=Desulfotalea+arctica&submit=search,BacDrive meta-Database
55,Desulfotalea psychrophila,0.6,0.6,4.5,7.4,um,1.22e-18,2.04e-18,1.63e-18,m^3,rod,proteobacteria,https://bacdive.dsmz.de/search?search=Desulfotalea+psychrophila&submit=search,BacDrive meta-Database
56,Lactobacillus acidophilus,0.6,0.9,1.5,6.0,um,3.68e-19,3.63e-18,2.00e-18,m^3,rod,firmucutes,https://books.google.co.uk/books?id=0-VqgLiCPFcC&pg=PA500&dq=Lactobacillus+acidophilus+cell+diameter&hl=en&sa=X&ved=0ahUKEwjr5JO5t4rbAhUSe8AKHc_xDKoQ6AEITzAI#v=snippet&q=L.acidophilus%20&f=false,"Bergey's Manual of Systematic Bacteriology: Volume 3: The Firmicutes, pg.491"
57,Psychroflexus torquis,0.4,1.5,0.5,3.0,um,4.61e-20,4.42e-18,2.23e-18,m^3,rod,bacteroidetes,https://books.google.co.uk/books?id=0kghF7qBE98C&pg=PA258&lpg=PA258&dq=Psychroflexus+torquis+cell+size&source=bl&ots=Rkp9HzNY4S&sig=oi1y7rL_0PSrFXxrPvXfR8KnvhU&hl=en&sa=X&ved=0ahUKEwjggeHa04rbAhVKAsAKHWyXAgw4ChDoAQgtMAE#v=onepage&q=Psychroflexus%20torquis%20cell%20size&f=false,pg. 258 of Bergey’s Manual of Systematic Bacteriology Volume 4: The Bacteroidetes
58,Pseudothermotoga lettingae,0.5,1.0,1.5,11.0,um,2.62e-19,8.38e-18,4.32e-18,m^3,rod,Thermotogae,https://books.google.co.uk/books?id=3znhBwAAQBAJ&pg=PA370&lpg=PA370&dq=thermotogaceae+cell+size&source=bl&ots=iAqIJx8wC_&sig=PVgY-4Ga0mAJzpzmsQnfUfXkjEU&hl=en&sa=X&ved=0ahUKEwjEoreSxorbAhXILsAKHaPCA88Q6AEIMjAC#v=onepage&q=thermotogaceae%20cell%20size&f=false,Average size of family Thermotogaceae taken. pg.370
59,Deinococcus murrayi,1.2,2.0,,,um,9.05e-19,4.19e-18,2.55e-18,m^3,Spherical,Deinococcus-Thermus,https://books.google.co.uk/books?id=3znhBwAAQBAJ&pg=PA370&lpg=PA370&dq=thermotogaceae+cell+size&source=bl&ots=iAqIJx8wC_&sig=PVgY-4Ga0mAJzpzmsQnfUfXkjEU&hl=en&sa=X&ved=0ahUKEwjEoreSxorbAhXILsAKHaPCA88Q6AEIMjAC#v=snippet&q=Deinococcus%20geothermalis&f=false,Bergey's Manual of Systematic Bacteriology: Volume 1. pg.401
60,Colwellia demingiae,0.4,0.6,1.5,4.5,um,1.72e-19,1.22e-18,6.94e-19,m^3,rod,proteobacteria,https://books.google.co.uk/books?id=5zSYmcq0GdgC&pg=PA453&lpg=PA453&dq=Colwellia+demingiae+cell+size&source=bl&ots=fke1PEk0Jq&sig=GCks8dltnn04MME18nQ_l3xBObk&hl=en&sa=X&ved=0ahUKEwifxNvxyorbAhUqJMAKHRfjClAQ6AEITzAF#v=onepage&q=Colwellia%20demingiae%20cell%20size&f=false,pg. 453 of Bergey’s Manual of Systematic Bacteriology Volume 2: The Proteobacteria
61,Colwellia hornerae,0.4,0.8,1.5,3.0,um,1.72e-19,1.37e-18,7.73e-19,m^3,rod,proteobacteria,https://books.google.co.uk/books?id=5zSYmcq0GdgC&pg=PA453&lpg=PA453&dq=Colwellia+demingiae+cell+size&source=bl&ots=fke1PEk0Jq&sig=GCks8dltnn04MME18nQ_l3xBObk&hl=en&sa=X&ved=0ahUKEwifxNvxyorbAhUqJMAKHRfjClAQ6AEITzAF#v=onepage&q=Colwellia%20demingiae%20cell%20size&f=false,pg. 453 of Bergey’s Manual of Systematic Bacteriology Volume 2: The Proteobacteria
62,Colwellia psychrerythraea,0.5,0.5,2.5,3.5,um,4.58e-19,6.54e-19,5.56e-19,m^3,rod,proteobacteria,https://books.google.co.uk/books?id=5zSYmcq0GdgC&pg=PA453&lpg=PA453&dq=Colwellia+demingiae+cell+size&source=bl&ots=fke1PEk0Jq&sig=GCks8dltnn04MME18nQ_l3xBObk&hl=en&sa=X&ved=0ahUKEwifxNvxyorbAhUqJMAKHRfjClAQ6AEITzAF#v=onepage&q=Colwellia%20demingiae%20cell%20size&f=false,pg. 453 of Bergey’s Manual of Systematic Bacteriology Volume 2: The Proteobacteria
63,Colwellia psychrotropica,0.4,0.8,1.5,3.0,um,1.72e-19,1.37e-18,7.73e-19,m^3,rod,proteobacteria,https://books.google.co.uk/books?id=5zSYmcq0GdgC&pg=PA453&lpg=PA453&dq=Colwellia+demingiae+cell+size&source=bl&ots=fke1PEk0Jq&sig=GCks8dltnn04MME18nQ_l3xBObk&hl=en&sa=X&ved=0ahUKEwifxNvxyorbAhUqJMAKHRfjClAQ6AEITzAF#v=onepage&q=Colwellia%20demingiae%20cell%20size&f=false,pg. 454 of Bergey’s Manual of Systematic Bacteriology Volume 2: The Proteobacteria
64,Pseudoxanthomonas broegbernensis,0.4,0.6,0.8,2.0,um,8.38e-20,5.09e-19,2.96e-19,m^3,rod,proteobacteria,https://books.google.co.uk/books?id=5zSYmcq0GdgC&pg=PA453&lpg=PA453&dq=Colwellia+demingiae+cell+size&source=bl&ots=fke1PEk0Jq&sig=GCks8dltnn04MME18nQ_l3xBObk&hl=en&sa=X&ved=0ahUKEwifxNvxyorbAhUqJMAKHRfjClAQ6AEITzAF#v=onepage&q=Xanthomonadaceae&f=false,"Could not find size info for genus or species, so info on family: Xanthomonas used; pg. 63 of Bergey’s Manual of Systematic Bacteriology Volume 2: The Proteobacteria"
65,Pseudoxanthomonas taiwanensis,0.4,0.6,0.8,2.0,um,8.38e-20,5.09e-19,2.96e-19,m^3,rod,proteobacteria,https://books.google.co.uk/books?id=5zSYmcq0GdgC&pg=PA453&lpg=PA453&dq=Colwellia+demingiae+cell+size&source=bl&ots=fke1PEk0Jq&sig=GCks8dltnn04MME18nQ_l3xBObk&hl=en&sa=X&ved=0ahUKEwifxNvxyorbAhUqJMAKHRfjClAQ6AEITzAF#v=onepage&q=Xanthomonadaceae&f=false,pg. 63 of Bergey’s Manual of Systematic Bacteriology Volume 2: The Proteobacteria
66,Rubrobacter radiotolerans,0.8,1.0,1.0,4.0,um,3.69e-19,2.88e-18,1.62e-18,m^3,rod,Actinobacteria,https://books.google.co.uk/books?id=66UMS7A2KisC&pg=PA2006&lpg=PA2006&dq=Rubrobacter+xylanophilus+cell+volume&source=bl&ots=_8IUoOsVAb&sig=ISGSN_kQXz9eLGaLTAua_OkTDaI&hl=en&sa=X&ved=0ahUKEwij1MrJ1YrbAhUJXMAKHdoNCm84ChDoAQgvMAE#v=onepage&q=Rubrobacter%20xylanophilus%20cell%20volume&f=false,pg. 2008 of Bergey’s Manual of Systematic Bacteriology Volume 5: The Actinobacteria
67,Rubrobacter xylanophilus,0.9,1.0,1.0,3.0,um,4.45e-19,2.09e-18,1.27e-18,m^3,rod,Actinobacteria,https://books.google.co.uk/books?id=66UMS7A2KisC&pg=PA2006&lpg=PA2006&dq=Rubrobacter+xylanophilus+cell+volume&source=bl&ots=_8IUoOsVAb&sig=ISGSN_kQXz9eLGaLTAua_OkTDaI&hl=en&sa=X&ved=0ahUKEwij1MrJ1YrbAhUJXMAKHdoNCm84ChDoAQgvMAE#v=onepage&q=Rubrobacter%20xylanophilus%20cell%20volume&f=false,pg. 2008 of Bergey’s Manual of Systematic Bacteriology Volume 5: The Actinobacteria
68,Xanthomonas campestris,0.55,0.75,1.35,2.17,um,2.77e-19,8.48e-19,5.63e-19,m^3,rod,proteobacteria,https://books.google.co.uk/books?id=8A_yBwAAQBAJ&pg=PA191&lpg=PA191&dq=Xanthomonas+campestris+cell+width&source=bl&ots=LCjaeonYF-&sig=cHYPUCF7EAQ6Dq8eV8xlGskcvMA&hl=en&sa=X&ved=0ahUKEwiO6IXQs5nbAhUMthQKHckwA9o4ChDoAQhDMAc#v=onepage&q=Xanthomonas%20campestris%20cell%20width&f=false,pg.191
69,Desulfofrigus fragile,0.8,0.8,3.2,4.2,um,1.47e-18,1.98e-18,1.73e-18,m^3,rod,proteobacteria,https://books.google.co.uk/books?id=9cwgo-9IyTUC&pg=PA977&lpg=PA977&dq=Desulfofrigus+oceanense+cell+size&source=bl&ots=lTtbfougYA&sig=4rpA3CrTU5e2uXVWlwzPw1h9H54&hl=en&sa=X&ved=0ahUKEwj46PvYz5bbAhVDxRQKHf4wD-sQ6AEIMzAC#v=onepage&q=Desulfofrigus%20oceanense%20cell%20size&f=false,pg.977
70,Desulfofrigus oceanense,2.1,2.1,4.2,6.1,um,1.21e-17,1.87e-17,1.54e-17,m^3,rod,proteobacteria,https://books.google.co.uk/books?id=9cwgo-9IyTUC&pg=PA977&lpg=PA977&dq=Desulfofrigus+oceanense+cell+size&source=bl&ots=lTtbfougYA&sig=4rpA3CrTU5e2uXVWlwzPw1h9H54&hl=en&sa=X&ved=0ahUKEwj46PvYz5bbAhVDxRQKHf4wD-sQ6AEIMzAC#v=onepage&q=Desulfofrigus%20oceanense%20cell%20size&f=false,pg.977
71,Desulfofaba gelida,3.1,3.1,5.4,6.2,um,3.30e-17,3.90e-17,3.60e-17,m^3,rod,proteobacteria,https://books.google.co.uk/books?id=dgejA4wa5R4C&pg=PA324&dq=Rhizobiales&hl=en&sa=X&ved=0ahUKEwiW9_PajpDbAhXmLcAKHcd4DjgQ6AEIMTAB#v=snippet&q=Desulfofaba%20gelida&f=false,"large rods, pg. 975 of Bergey’s Manual of Systematic Bacteriology Volume 2: The Proteobacteria"
72,Bosea eneae,0.5,0.9,1.2,3.0,um,2.03e-19,1.72e-18,9.60e-19,m^3,rod,proteobacteria,https://books.google.co.uk/books?id=dgejA4wa5R4C&pg=PA710&lpg=PA710&dq=Hydrogenophaga+pseudoflava+cell+size&source=bl&ots=cYZTDQzGbm&sig=5P5ROil4OvMEgQ_cg2UuXk00Vyc&hl=en&sa=X&ved=0ahUKEwid5Ovxl5DbAhXFB8AKHUlzAkkQ6AEIVDAH#v=onepage&q=Bosea%20eneae&f=false,"pg. 438,  size info of Family: Bradyrhizobiaceae use"
73,Streptococcus salivarius,0.7,1.0,,,um,1.80e-19,5.24e-19,3.52e-19,m^3,Spherical,firmucutes,https://books.google.co.uk/books?id=hPjpBwAAQBAJ&pg=PA114&dq=S.+salivarius+cell+diameter&hl=en&sa=X&ved=0ahUKEwjC0pCfkYrbAhXqK8AKHcGIB38Q6AEILDAB#v=onepage&q=S.%20salivarius%20cell%20diameter&f=false,pg. 114 of reference
74,Escherichia coli,0.8,0.8,2.5,2.5,um,1.26e-18,1.26e-18,1.26e-18,m^3,cylindrical,proteobacteria,https://books.google.co.uk/books?id=qyVoI1iUiBkC&pg=PA1&dq=escherichia+coli+cell+size&hl=en&sa=X&ved=0ahUKEwixrsjzmszbAhXKaFAKHcLfCq8Q6AEITjAH#v=onepage&q=escherichia%20coli%20cell%20size&f=false,
76,Lactobacillus delbrueckii,0.5,0.8,2.0,9.0,um,3.60e-19,4.39e-18,2.37e-18,m^3,rod,firmucutes,https://hal.archives-ouvertes.fr/hal-00929612/document,pg.499
77,Isosphaera pallida,2.5,3.0,,,um,8.18e-18,1.41e-17,1.12e-17,m^3,Spherical,Planctomycetes,https://link.springer.com/article/10.1007/BF00463488,
78,Desulfobacter curvatus,0.5,1.0,1.7,3.5,um,3.01e-19,2.49e-18,1.39e-18,m^3,rod,proteobacteria,https://link.springer.com/content/pdf/10.1007%2FBF00456706.pdf,
79,Meiothermus chliarophilus,0.5,0.8,1.7,10.0,um,3.01e-19,4.89e-18,2.60e-18,m^3,rod,Deinococcus-Thermus,https://onlinelibrary.wiley.com/doi/full/10.1111/j.1574-6968.2002.tb11445.x,Length is variable Cell length based from Meiothermus hypogaeus https://bacdive.dsmz.de/strain/16711
80,Thermus thermophilus,0.5,0.5,3.0,3.0,um,5.56e-19,5.56e-19,5.56e-19,m^3,rod,Deinococcus-Thermus,https://onlinelibrary.wiley.com/doi/pdf/10.1002/9781118960608.gbm00477.pub2,Genus: Thermus size info
81,Lactococcus piscium,0.5,1.0,,,um,6.54e-20,5.24e-19,2.95e-19,m^3,Spherical,firmucutes,https://onlinelibrary.wiley.com/doi/pdf/10.1111/jam.13179,pg.245
82,Hydrogenophaga pseudoflava,0.3,0.6,0.6,5.5,um,3.53e-20,1.50e-18,7.67e-19,m^3,rod,proteobacteria,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2812990/,
83,Crocosphaera watsonii,3.0,5.0,,,um,1.41e-17,6.54e-17,3.98e-17,m^3,Spherical,cyanobacteria,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3215947/,
84,Aeromonas hydrophila,1.0,1.0,3.5,3.5,um,2.49e-18,2.49e-18,2.49e-18,m^3,rod,proteobacteria,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4255052/,
85,Deinococcus geothermalis,1.5,2.0,,,um,1.77e-18,4.19e-18,2.98e-18,m^3,Spherical,Deinococcus-Thermus,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5023248/,
86,Halomonas campisalis,1.0,1.0,3.0,5.0,um,2.09e-18,3.67e-18,2.88e-18,m^3,rod,proteobacteria,https://www.ncbi.nlm.nih.gov/pubmed/10794143,
87,Marinitoga piezophila,0.5,0.5,1.0,1.5,um,1.64e-19,2.62e-19,2.13e-19,m^3,rod,Thermotogae,https://www.ncbi.nlm.nih.gov/pubmed/12148648,
88,Caldicellulosiruptor obsidiansis,0.2,0.2,2.0,2.0,um,6.07e-20,6.07e-20,6.07e-20,m^3,rod,firmucutes,https://www.ncbi.nlm.nih.gov/pubmed/20023107,
89,Desulforhopalus vacuolatus,1.5,1.8,3.0,5.0,um,4.42e-18,1.12e-17,7.81e-18,m^3,rod,proteobacteria,https://www.researchgate.net/publication/225671825_Desulforpalus_vacuolatus_gen_nov_sp_nov_a_new_moderately_psychrophilic_sulfate-reducing_bacterium_with_gas_vacuoles_isolated_from_a_temperate_estuary,
